"path","extension","size"
"lib\features\finance\services\monthly_expense_service.dart",".dart","2216"
"lib\features\finance\services\monthly_finance_service.dart",".dart","2887"
"lib\features\finance\services\repair_ledger_service.dart",".dart","2236"
"lib\features\finance\services\report_service.dart",".dart","0"
"lib\features\finance\services\supplier_service.dart",".dart","1268"
"lib\features\finance\services\tax_service.dart",".dart","0"
"lib\features\finance\services\trial_balance_service.dart",".dart","3313"
"lib\features\finance\services\work_cost_calculator.dart",".dart","1201"
"lib\features\finance\taxes\income_tax.dart",".dart","0"
"lib\features\finance\taxes\tax_calculator.dart",".dart","0"
"lib\features\finance\taxes\vat_handler.dart",".dart","0"
"lib\features\finance\utils\accounting_helper.dart",".dart","0"
"lib\features\finance\utils\number_formatting.dart",".dart","0"
"lib\features\finance\widgets\chart_bar.dart",".dart","0"
"lib\features\finance\widgets\filter_row.dart",".dart","0"
"lib\features\finance\widgets\ledger_card.dart",".dart","0"
"lib\features\finance\widgets\summary_tile.dart",".dart","0"
"lib\features\finance\widgets\tax_status_badge.dart",".dart","0"
"lib\features\home\models\kpi_item.dart",".dart","864"
"lib\features\home\models\parts_usage_stats.dart",".dart","727"
"lib\features\home\providers\dashboard_provider.dart",".dart","1826"
"lib\features\home\screens\dashboard_screen.dart",".dart","14956"
"lib\features\home\search\global_search_delegate.dart",".dart","3721"
"lib\features\home\search\search_result.dart",".dart","818"
"lib\features\home\search\search_services.dart",".dart","5856"
"lib\features\home\services\alerts_service.dart",".dart","2087"
"lib\features\home\services\forecast_service.dart",".dart","33"
"lib\features\home\services\parts_usage_service.dart",".dart","2565"
"lib\features\home\services\timeline_service.dart",".dart","33"
"lib\features\home\widgets\action_shortcut_button.dart",".dart","2358"
"lib\features\home\widgets\analytics_charts.dart",".dart","17277"
"lib\features\home\widgets\configurable_kpi_grid.dart",".dart","1419"
"lib\features\home\widgets\critical_operations_list.dart",".dart","2055"
"lib\features\home\widgets\dashboard_char.dart",".dart","5105"
"lib\features\home\widgets\forecast_chart_widget.dart",".dart","3522"
"lib\features\home\widgets\health_bar.dart",".dart","6522"
"lib\features\home\widgets\kpi_card.dart",".dart","2248"
"lib\features\home\widgets\kpi_tile.dart",".dart","5212"
"lib\features\home\widgets\monthly_pie_chart.dart",".dart","5259"
"lib\features\home\widgets\operations_distribution_chart.dart",".dart","1508"
"lib\features\home\widgets\overview_charts.dart",".dart","7065"
"lib\features\home\widgets\parts_consumption_chart_widget.dart",".dart","3730"
"lib\features\home\widgets\payments_card.dart",".dart","5044"
"lib\features\home\widgets\profit_indicator.dart",".dart","2758"
"lib\features\home\widgets\quick_actions_bar.dart",".dart","5657"
"lib\features\home\widgets\quick_action_panel.dart",".dart","3143"
"lib\features\home\widgets\quick_stats.dart",".dart","6950"
"lib\features\home\widgets\recent_activity_list.dart",".dart","6037"
"lib\features\home\widgets\recent_repairs.dart",".dart","1991"
"lib\features\home\widgets\recent_tables.dart",".dart","10168"
"lib\features\home\widgets\sales_card.dart",".dart","9917"
"lib\features\home\widgets\section_title.dart",".dart","1233"
"lib\features\home\widgets\smart_alerts_banner.dart",".dart","3064"
"lib\features\home\widgets\smart_cards.dart",".dart","10334"
"lib\features\home\widgets\timeline_overview_widget.dart",".dart","2071"
"lib\features\home\widgets\today_timeline.dart",".dart","6113"
"lib\features\home\widgets\weekly_summary.dart",".dart","8949"
"lib\features\home\widgets\_mini_line_chart.dart",".dart","1713"
"lib\features\insurance\models\insurance_invoice.dart",".dart","1308"
"lib\features\insurance\providers\insurance_invoice_provider.dart",".dart","1159"
"lib\features\insurance\screens\insurance_invoice_edit_screen.dart",".dart","6791"
"lib\features\insurance\screens\insurance_invoice_list_screen.dart",".dart","3159"
"lib\features\insurance\screens\sell_insurance_screen.dart",".dart","33"
"lib\features\insurance\services\insurance_invoice_service.dart",".dart","5485"
"lib\features\insurance_agent\insurance_agent_feature.dart",".dart","0"
"lib\features\insurance_agent\alerts\screens\insurance_alerts_screen.dart",".dart","1911"
"lib\features\insurance_agent\calculator\data\insurance_pricing_tables.dart",".dart","6495"
"lib\features\insurance_agent\calculator\models\insurance_breakdown.dart",".dart","904"
"lib\features\insurance_agent\calculator\models\insurance_category.dart",".dart","7466"
"lib\features\insurance_agent\calculator\models\insurance_input.dart",".dart","2039"
"lib\features\insurance_agent\calculator\providers\insurance_calculator_provider.dart",".dart","4549"
"lib\features\insurance_agent\calculator\screens\insurance_calculator_screen.dart",".dart","12778"
"lib\features\insurance_agent\calculator\services\insurance_calculator_service.dart",".dart","12162"
"lib\features\insurance_agent\calculator\services\insurance_validation_service.dart",".dart","0"
"lib\features\insurance_agent\calculator\widgets\category_selector.dart",".dart","2055"
"lib\features\insurance_agent\calculator\widgets\discount_card.dart",".dart","3215"
"lib\features\insurance_agent\calculator\widgets\dynamic_inputs_form.dart",".dart","13428"
"lib\features\insurance_agent\calculator\widgets\result_card.dart",".dart","3335"
"lib\features\insurance_agent\contacts\screens\insurance_contacts_list_screen.dart",".dart","44224"
"lib\features\insurance_agent\finance\screens\insurance_finance_screen.dart",".dart","1884"
"lib\features\insurance_agent\home\screens\insurance_agent_home_screen.dart",".dart","2743"
"lib\features\insurance_agent\policies\models\policy_draft.dart",".dart","7631"
"lib\features\insurance_agent\policies\screens\add_policy_screen.dart",".dart","10163"
"lib\features\insurance_agent\policies\screens\edit_policy_screen.dart",".dart","29313"
"lib\features\insurance_agent\policies\screens\policies_list_screen.dart",".dart","26152"
"lib\features\insurance_agent\policies\screens\policy_details_screen.dart",".dart","61513"
"lib\features\insurance_agent\policies\screens\policy_payments_screen.dart",".dart","25908"
"lib\features\insurance_agent\policies\services\insurance_policy_service.dart",".dart","4134"
"lib\features\insurance_agent\policies\utils\policy_date_utils.dart",".dart","2429"
"lib\features\insurance_agent\policies\utils\policy_filters.dart",".dart","2239"
"lib\features\insurance_agent\policies\widgets\policies_desktop_table.dart",".dart","9969"
"lib\features\insurance_agent\policies\widgets\policies_list_header.dart",".dart","17988"
"lib\features\insurance_agent\policies\widgets\policies_mobile_cards.dart",".dart","1775"
"lib\features\insurance_agent\policies\widgets\policy_action_icon.dart",".dart","1052"
"lib\features\insurance_agent\policies\widgets\policy_details_appbar.dart",".dart","1854"
"lib\features\insurance_agent\policies\widgets\policy_kv_chip.dart",".dart","0"
"lib\features\insurance_agent\policies\widgets\policy_mobile_card.dart",".dart","5323"
"lib\features\insurance_agent\policies\widgets\policy_sidebar_overlay.dart",".dart","1989"
"lib\features\insurance_agent\policies\widgets\policy_table_row.dart",".dart","5124"
"lib\features\insurance_agent\policies\widgets\policy_wizard.dart",".dart","9228"
"lib\features\insurance_agent\policies\widgets\steps\step_attachments_confirm.dart",".dart","0"
"lib\features\insurance_agent\policies\widgets\steps\step_company_dates.dart",".dart","5411"
"lib\features\insurance_agent\policies\widgets\steps\step_insured_info.dart",".dart","9763"
"lib\features\insurance_agent\policies\widgets\steps\step_policy_details.dart",".dart","4970"
"lib\features\insurance_agent\policies\widgets\steps\step_pricing_payment.dart",".dart","29250"
"lib\features\insurance_agent\policies\widgets\steps\step_review_submit.dart",".dart","16089"
"lib\features\insurance_agent\policies\widgets\steps\step_vehicle_info.dart",".dart","9077"
"lib\features\insurance_agent\policies\widgets\steps\tep_pricing_payment.dart",".dart","29819"
"lib\features\insurance_agent\producers\screens\producers_portfolios_screen.dart",".dart","1865"
"lib\features\insurance_agent\reports\screens\insurance_reports_screen.dart",".dart","1906"
"lib\features\inventory\models\inventory_item.dart",".dart","1033"
"lib\features\inventory\screens\inventory_edit_screen.dart",".dart","5121"
"lib\features\inventory\screens\inventory_list_screen.dart",".dart","3020"
"lib\features\inventory\services\inventory_service.dart",".dart","2722"
"lib\features\materials\models\material_item.dart",".dart","0"
"lib\features\materials\models\material_usage.dart",".dart","0"
"lib\features\materials\providers\material_provider.dart",".dart","0"
"lib\features\materials\screens\materials_inventory_screen.dart",".dart","0"
"lib\features\materials\services\material_database_service.dart",".dart","0"
"lib\features\materials\widgets\material_card.dart",".dart","0"
"lib\features\models\employee_report.dart",".dart","33"
"lib\features\models\export_report.dart",".dart","33"
"lib\features\models\financial_report.dart",".dart","302"
"lib\features\models\part_report.dart",".dart","33"
"lib\features\models\repair_report.dart",".dart","33"
"lib\features\notifications\models\app_notification.dart",".dart","0"
"lib\features\notifications\providers\notification_provider.dart",".dart","0"
"lib\features\notifications\screens\notifications_screen.dart",".dart","0"
"lib\features\notifications\services\notification_service.dart",".dart","0"
"lib\features\payments\models\payment_record.dart",".dart","811"
"lib\features\payments\screens\payment_history_screen.dart",".dart","4069"
"lib\features\payments\services\payment_database_service.dart",".dart","1826"
"lib\features\profile\models\user_profile.dart",".dart","0"
"lib\features\profile\models\workshop_settings.dart",".dart","0"
"lib\features\profile\providers\profile_provider.dart",".dart","0"
"lib\features\profile\providers\workshop_settings_provider.dart",".dart","0"
"lib\features\profile\screens\edit_profile_screen.dart",".dart","0"
"lib\features\profile\screens\profile_screen.dart",".dart","0"
"lib\features\profile\screens\settings_screen.dart",".dart","0"
"lib\features\profile\services\edit_profile_screen.dart",".dart","0"
"lib\features\profile\services\profile_service.dart",".dart","0"
"lib\features\profile\services\settings_screen.dart",".dart","0"
"lib\features\purchases\services\purchase_payment_service.dart",".dart","2149"
"lib\features\purchases\widgets\purchase_gl_button.dart",".dart","6427"
"lib\features\purchases\widgets\supplier_payment_button.dart",".dart","6605"
"lib\features\raw_materials\models\raw_material.dart",".dart","2903"
"lib\features\raw_materials\providers\raw_material_provider.dart",".dart","2497"
"lib\features\raw_materials\screens\raw_materials_screen.dart",".dart","3402"
"lib\features\raw_materials\screens\raw_material_edit_screen.dart",".dart","6947"
"lib\features\raw_materials\screens\raw_material_list_screen.dart",".dart","4673"
"lib\features\raw_materials\services\raw_material_service.dart",".dart","2820"
"lib\features\repairs\constants\repair_status.dart",".dart","2788"
"lib\features\repairs\models\check_detail.dart",".dart","92"
"lib\features\repairs\models\installment.dart",".dart","91"
"lib\features\repairs\models\payment.dart",".dart","3303"
"lib\features\repairs\models\purchase_part.dart",".dart","853"
"lib\features\repairs\models\repair.dart",".dart","22678"
"lib\features\repairs\providers\pending_ar_provider.dart",".dart","1152"
"lib\features\repairs\providers\repair_form_provider.dart",".dart","15713"
"lib\features\repairs\providers\repair_provider.dart",".dart","1532"
"lib\features\repairs\providers\repair_reports_provider.dart",".dart","2189"
"lib\features\repairs\providers\repair_stats_provider.dart",".dart","1586"
"lib\features\repairs\screens\add_payment_screen.dart",".dart","9985"
"lib\features\repairs\screens\add_repair_screen.dart",".dart","22086"
"lib\features\repairs\screens\completed_repairs_screen.dart",".dart","1656"
"lib\features\repairs\screens\debts_screen.dart",".dart","11603"
"lib\features\repairs\screens\edit_repair_screen.dart",".dart","27468"
"lib\features\repairs\screens\insurance_tracking_screen.dart",".dart","1672"
"lib\features\repairs\screens\purchase_parts_screen.dart",".dart","6209"
"lib\features\repairs\screens\recieve_payment_screen.dart",".dart","16771"
"lib\features\repairs\screens\repairs_and_ar_screen.dart",".dart","15355"
"lib\features\repairs\screens\repairs_files_screen.dart",".dart","1633"
"lib\features\repairs\screens\repairs_list_screen.dart",".dart","18612"
"lib\features\repairs\screens\repairs_overview_screen.dart",".dart","5248"
"lib\features\repairs\screens\repairs_screen.dart",".dart","23063"
"lib\features\repairs\screens\repair_analytics_screen.dart",".dart","8059"
"lib\features\repairs\screens\repair_details_screen.dart",".dart","53925"
"lib\features\repairs\screens\repair_invoices_screen.dart",".dart","1646"
"lib\features\repairs\screens\repair_invoice_create_button.dart",".dart","5247"
"lib\features\repairs\screens\repair_reports_screen.dart",".dart","15974"
"lib\features\repairs\screens\vehicles_arrears_screen.dart",".dart","21002"
"lib\features\repairs\screens\vehicles_list_screen.dart",".dart","12895"
"lib\features\repairs\services\edit_repair_service.dart",".dart","8737"
"lib\features\repairs\services\payment_database_service.dart",".dart","18243"
"lib\features\repairs\services\purchase_part_service.dart",".dart","1739"
"lib\features\repairs\services\repairs_filters_service.dart",".dart","6841"
"lib\features\repairs\services\repairs_service.dart",".dart","16652"
"lib\features\repairs\services\repair_database_service.dart",".dart","18617"
"lib\features\repairs\services\repair_export_excel.dart",".dart","8431"
"lib\features\repairs\services\repair_export_service.dart",".dart","2026"
"lib\features\repairs\services\repair_finance_service.dart",".dart","6678"
"lib\features\repairs\services\repair_invoice_service.dart",".dart","3494"
"lib\features\repairs\services\repair_ledger_query_service.dart",".dart","3254"
"lib\features\repairs\services\repair_ledger_service.dart",".dart","4244"
"lib\features\repairs\services\repair_pdf_export_service.dart",".dart","1021"
"lib\features\repairs\services\repair_pdf_generator.dart",".dart","26424"
"lib\features\repairs\services\repair_report_service.dart",".dart","2482"
"lib\features\repairs\services\repair_save_service.dart",".dart","12318"
"lib\features\repairs\services\repair_stats_service.dart",".dart","3996"
"lib\features\repairs\widgets\add_payment_dialog.dart",".dart","2648"
"lib\features\repairs\widgets\debt_chart.dart",".dart","0"
"lib\features\repairs\widgets\payment_status_pie_chart.dart",".dart","2966"
"lib\features\repairs\widgets\repair_card.dart",".dart","14625"
"lib\features\repairs\widgets\repair_export_buttons.dart",".dart","7672"
"lib\features\repairs\widgets\repair_filter_bar.dart",".dart","10674"
"lib\features\repairs\widgets\repair_financial_summary.dart",".dart","7988"
"lib\features\repairs\widgets\repair_invoice_create_button.dart",".dart","0"
"lib\features\repairs\widgets\repair_kpi_card.dart",".dart","1698"
"lib\features\repairs\widgets\repair_stats.dart",".dart","5176"
"lib\features\repairs\widgets\repair_stats_cards.dart",".dart","3950"
"lib\features\repairs\widgets\repair_summary_section.dart",".dart","18598"
"lib\features\repairs\widgets\repair_thumb.dart",".dart","2204"
"lib\features\repairs\widgets\view_image_screen.dart",".dart","14218"
"lib\features\repairs\widgets\charts\monthly_debt_chart.dart",".dart","1733"
"lib\features\repairs\widgets\charts\monthly_revenue_chart.dart",".dart","1817"
"lib\features\repairs\widgets\charts\payer_type_pie_chart.dart",".dart","1467"
"lib\features\repairs\widgets\charts\repair_count_chart.dart",".dart","1733"
"lib\features\repairs\widgets\charts\yearly_revenue_chart.dart",".dart","1749"
"lib\features\repairs\widgets\steps\step_beneficiary_data.dart",".dart","12451"
"lib\features\repairs\widgets\steps\step_financial_data.dart",".dart","20490"
"lib\features\repairs\widgets\steps\step_vehicle_data.dart",".dart","9883"
"lib\features\repairs\widgets\steps\step_work_data.dart",".dart","19975"
"lib\features\reports\models\client_report.dart",".dart","240"
"lib\features\reports\models\employee_report.dart",".dart","238"
"lib\features\reports\models\financial_report.dart",".dart","264"
"lib\features\reports\models\part_report.dart",".dart","230"
"lib\features\reports\models\repair_report.dart",".dart","244"
"lib\features\reports\pages\ar_aging_page.dart",".dart","3024"
"lib\features\reports\pages\general_ledger_page.dart",".dart","4544"
"lib\features\reports\pages\trial_balance_page.dart",".dart","4949"
"lib\features\reports\providers\ar_aging_provider.dart",".dart","6676"
"lib\features\reports\providers\general_ledger_provider.dart",".dart","3459"
"lib\features\reports\providers\reports_providers.dart",".dart","0"
"lib\features\reports\providers\trial_balance_provider.dart",".dart","2847"
"lib\features\reports\screens\client_report_screen.dart",".dart","3196"
"lib\features\reports\screens\employee_report_screen.dart",".dart","3206"
"lib\features\reports\screens\export_report_screen.dart",".dart","3044"
"lib\features\reports\screens\general_ledger_screen.dart",".dart","20179"
"lib\features\reports\screens\part_report_screen.dart",".dart","2"
"lib\features\reports\screens\repair_report_screen.dart",".dart","3410"
"lib\features\reports\screens\reports_dashboard_screen.dart",".dart","5748"
"lib\features\reports\screens\trial_balance_screen.dart",".dart","20781"
"lib\features\reports\services\client_report_service.dart",".dart","660"
"lib\features\reports\services\employee_report_service.dart",".dart","738"
"lib\features\reports\services\export_report_service.dart",".dart","542"
"lib\features\reports\services\financial_report_service.dart",".dart","2"
"lib\features\reports\services\part_report_service.dart",".dart","230"
"lib\features\reports\services\repair_report_service.dart",".dart","759"
"lib\features\reports\services\reports_service.dart",".dart","2"
"lib\features\sales\screens\sell_parts_screen.dart",".dart","1769"
"lib\features\sales\screens\sell_repair_screen.dart",".dart","1786"
"lib\features\search\screens\global_search_screen.dart",".dart","7770"
"lib\features\services\export_report_service.dart",".dart","33"
"lib\features\settings\models\workshop_settings.dart",".dart","5732"
"lib\features\settings\providers\workshop_settings_provider.dart",".dart","1404"
"lib\features\settings\screens\settings_screen.dart",".dart","9918"
"lib\features\settings\screens\workshop_settings_screen.dart",".dart","14944"
"lib\features\settings\services\workshop_settings_service.dart",".dart","5596"
"lib\features\settings\widgets\work_hours_settings_section.dart",".dart","6089"
"lib\features\splash\screens\splash_screen.dart",".dart","5188"
"lib\features\startup\startup_screen.dart",".dart","1517"
"lib\features\subscription\models\plan.dart",".dart","2677"
"lib\features\subscription\models\subscription.dart",".dart","2717"
"lib\features\subscription\screens\current_subscription_screen.dart",".dart","4021"
"lib\features\subscription\screens\pending_subscriptions_screen.dart",".dart","3975"
"lib\features\subscription\screens\subscription_screen.dart",".dart","9025"
"lib\features\subscription\services\plan_service.dart",".dart","802"
"lib\features\subscription\services\subscription_service.dart",".dart","3049"
"lib\features\suppliers\models\supplier.dart",".dart","1687"
"lib\features\suppliers\providers\supplier_payables_provider.dart",".dart","3928"
"lib\features\suppliers\providers\supplier_provider.dart",".dart","3093"
"lib\features\suppliers\screens\suppliers_debts_screen.dart",".dart","7922"
"lib\features\suppliers\screens\suppliers_list_screen.dart",".dart","7734"
"lib\features\suppliers\screens\suppliers_payables_list_screen.dart",".dart","11714"
"lib\features\suppliers\screens\suppliers_payables_screen.dart",".dart","7955"
"lib\features\suppliers\screens\suppliers_screen.dart",".dart","5670"
"lib\features\suppliers\screens\supplier_account_screen.dart",".dart","16566"
"lib\features\suppliers\screens\supplier_account_statement_screen.dart",".dart","0"
"lib\features\suppliers\screens\supplier_cheques_screen.dart",".dart","23418"
"lib\features\suppliers\screens\supplier_create_screen.dart",".dart","0"
"lib\features\suppliers\screens\supplier_form_screen.dart",".dart","6143"
"lib\features\suppliers\services\supplier_service.dart",".dart","7899"
"lib\features\support\models\support_ticket.dart",".dart","0"
"lib\features\support\providers\support_provider.dart",".dart","0"
"lib\features\support\screens\technical_support_screen.dart",".dart","3157"
"lib\features\support\services\support_service.dart",".dart","0"
"lib\features\vouchers\dialogs\employees_payment_dialog.dart",".dart","10328"
"lib\features\vouchers\dialogs\expense_voucher_dialog.dart",".dart","5974"
"lib\features\vouchers\dialogs\purchases_dialog.dart",".dart","6609"
"lib\features\vouchers\dialogs\supplier_purchase_dialog.dart",".dart","7188"
"lib\features\vouchers\models\voucher_payment_model.dart",".dart","6212"
"lib\features\vouchers\pdf\payment_voucher_pdf.dart",".dart","7173"
"lib\features\vouchers\pdf\receipt_voucher_pdf.dart",".dart","8201"
"lib\features\vouchers\screens\payment_vouchers_list_screen.dart",".dart","23294"
"lib\features\vouchers\screens\payment_voucher_screen.dart",".dart","24144"
"lib\features\vouchers\screens\receipt_vouchers_list_screen.dart",".dart","16959"
"lib\features\vouchers\screens\receipt_voucher_screen.dart",".dart","28973"
"lib\features\vouchers\services\voucher_payment_service.dart",".dart","17193"
"lib\features\widgets\revenue_card.dart",".dart","1516"
"lib\features\widgets\user_stats_card.dart",".dart","1497"
"lib\l10n\strings_ar.dart",".dart","1201"
"lib\shared\dialogs\confirmation_dialog.dart",".dart","0"
"lib\shared\errors\app_errors.dart",".dart","1760"
"lib\shared\layouts\responsive_builder.dart",".dart","5010"
"lib\shared\screens\under_development_screen.dart",".dart","2238"
"lib\shared\utils\pdf_file_saver.dart",".dart","442"
"lib\shared\utils\repair_excel_export.dart",".dart","868"
"lib\shared\widgets\chart_card.dart",".dart","11403"
"lib\shared\widgets\custom_appbar.dart",".dart","0"
"lib\shared\widgets\empty_state.dart",".dart","0"
"lib\shared\widgets\error_widget.dart",".dart","2026"
"lib\shared\widgets\financial_table_card.dart",".dart","3557"
"lib\shared\widgets\kpi_card.dart",".dart","3100"
"lib\shared\widgets\loading.dart",".dart","1565"
"lib\shared\widgets\purchase_picker.dart",".dart","4626"
"lib\shared\widgets\quick_action_button.dart",".dart","3190"
"lib\shared\widgets\responsive.dart",".dart","2441"
"lib\shared\widgets\responsive_scaffold.dart",".dart","3417"
"lib\shared\widgets\dashboard\kpi_grid.dart",".dart","13538"
"lib\shared\widgets\dashboard\quick_actions.dart",".dart","4815"
"lib\shared\widgets\dashboard\summary_card.dart",".dart","3532"
"lib\shared\widgets\dashboard\summary_cards_grid.dart",".dart","1775"
"lib\shared\widgets\reports\report_chart.dart",".dart","0"
"lib\shared\widgets\reports\report_table.dart",".dart","0"
"lib\theme\app_theme.dart",".dart","3903"
"lib\theme\theme_provider.dart",".dart","969"
"lib\theme\theme_switcher.dart",".dart","1129"
"linux\.gitignore",".gitignore","19"
"linux\flutter\generated_plugins.cmake",".cmake","907"
"linux\flutter\generated_plugin_registrant.cc",".cc","2449"
"linux\flutter\generated_plugin_registrant.h",".h","303"
"linux\runner\main.cc",".cc","186"
"linux\runner\my_application.cc",".cc","4892"
"linux\runner\my_application.h",".h","406"
"macos\.gitignore",".gitignore","96"
"macos\Flutter\Flutter-Debug.xcconfig",".xcconfig","49"
"macos\Flutter\Flutter-Release.xcconfig",".xcconfig","49"
"macos\Flutter\GeneratedPluginRegistrant.swift",".swift","2299"
"macos\Flutter\ephemeral\Flutter-Generated.xcconfig",".xcconfig","517"
"macos\Flutter\ephemeral\flutter_export_environment.sh",".sh","625"
"macos\Flutter\ephemeral\flutter_native_integration.env",".env","445"
"macos\Runner\AppDelegate.swift",".swift","324"
"macos\Runner\DebugProfile.entitlements",".entitlements","360"
"macos\Runner\Info.plist",".plist","1092"
"macos\Runner\MainFlutterWindow.swift",".swift","403"
"macos\Runner\Release.entitlements",".entitlements","248"
"macos\Runner\Assets.xcassets\AppIcon.appiconset\app_icon_1024.png",".png","102994"
"macos\Runner\Assets.xcassets\AppIcon.appiconset\app_icon_128.png",".png","5680"
"macos\Runner\Assets.xcassets\AppIcon.appiconset\app_icon_16.png",".png","520"
"macos\Runner\Assets.xcassets\AppIcon.appiconset\app_icon_256.png",".png","14142"
"macos\Runner\Assets.xcassets\AppIcon.appiconset\app_icon_32.png",".png","1066"
"macos\Runner\Assets.xcassets\AppIcon.appiconset\app_icon_512.png",".png","36406"
"macos\Runner\Assets.xcassets\AppIcon.appiconset\app_icon_64.png",".png","2218"
"macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json",".json","1359"
"macos\Runner\Base.lproj\MainMenu.xib",".xib","24072"
"macos\Runner\Configs\AppInfo.xcconfig",".xcconfig","628"
"macos\Runner\Configs\Debug.xcconfig",".xcconfig","79"
"macos\Runner\Configs\Release.xcconfig",".xcconfig","81"
"macos\Runner\Configs\Warnings.xcconfig",".xcconfig","593"
"macos\Runner.xcodeproj\project.pbxproj",".pbxproj","27139"
"macos\Runner.xcodeproj\project.xcworkspace\xcshareddata\IDEWorkspaceChecks.plist",".plist","246"
"macos\Runner.xcodeproj\xcshareddata\xcschemes\Runner.xcscheme",".xcscheme","3814"
"macos\Runner.xcworkspace\contents.xcworkspacedata",".xcworkspacedata","159"
"macos\Runner.xcworkspace\xcshareddata\IDEWorkspaceChecks.plist",".plist","246"
"macos\RunnerTests\RunnerTests.swift",".swift","302"
"web\favicon.png",".png","917"
"web\index.html",".html","1264"
"web\manifest.json",".json","959"
"web\icons\Icon-192.png",".png","5292"
"web\icons\Icon-512.png",".png","8252"
"web\icons\Icon-maskable-192.png",".png","5594"
"web\icons\Icon-maskable-512.png",".png","20998"
"windows\.gitignore",".gitignore","308"
"windows\CMakeLists.txt",".txt","4272"
"windows\flutter\CMakeLists.txt",".txt","3851"
"windows\flutter\generated_plugins.cmake",".cmake","943"
"windows\flutter\generated_plugin_registrant.cc",".cc","1765"
"windows\flutter\generated_plugin_registrant.h",".h","302"
"windows\flutter\ephemeral\flutter_export.h",".h","838"
"windows\flutter\ephemeral\flutter_messenger.h",".h","5204"
"windows\flutter\ephemeral\flutter_plugin_registrar.h",".h","1638"
"windows\flutter\ephemeral\flutter_texture_registrar.h",".h","7332"
"windows\flutter\ephemeral\flutter_windows.dll",".dll","18511360"
"windows\flutter\ephemeral\flutter_windows.dll.exp",".exp","20732"
"windows\flutter\ephemeral\flutter_windows.dll.lib",".lib","35656"
"windows\flutter\ephemeral\flutter_windows.dll.pdb",".pdb","227774464"
"windows\flutter\ephemeral\flutter_windows.h",".h","13932"
"windows\flutter\ephemeral\generated_config.cmake",".cmake","1266"
"windows\flutter\ephemeral\icudtl.dat",".dat","778864"
"windows\flutter\ephemeral\cpp_client_wrapper\binary_messenger_impl.h",".h","1651"
"windows\flutter\ephemeral\cpp_client_wrapper\byte_buffer_streams.h",".h","2946"
"windows\flutter\ephemeral\cpp_client_wrapper\core_implementations.cc",".cc","10693"
"windows\flutter\ephemeral\cpp_client_wrapper\engine_method_result.cc",".cc","529"
"windows\flutter\ephemeral\cpp_client_wrapper\flutter_engine.cc",".cc","4030"
"windows\flutter\ephemeral\cpp_client_wrapper\flutter_view_controller.cc",".cc","1726"
"windows\flutter\ephemeral\cpp_client_wrapper\plugin_registrar.cc",".cc","1783"
"windows\flutter\ephemeral\cpp_client_wrapper\readme","","496"
"windows\flutter\ephemeral\cpp_client_wrapper\standard_codec.cc",".cc","15447"
"windows\flutter\ephemeral\cpp_client_wrapper\texture_registrar_impl.h",".h","1543"
"windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\basic_message_channel.h",".h","5866"
"windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\binary_messenger.h",".h","1927"
"windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\byte_streams.h",".h","2908"
"windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\dart_project.h",".h","5510"
"windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\encodable_value.h",".h","10985"
"windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\engine_method_result.h",".h","2933"
"windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\event_channel.h",".h","7606"
"windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\event_sink.h",".h","2167"
"windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\event_stream_handler.h",".h","2954"
"windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\event_stream_handler_functions.h",".h","2654"
"windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\flutter_engine.h",".h","5085"
"windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\flutter_view.h",".h","1388"
"windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\flutter_view_controller.h",".h","2719"
"windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\message_codec.h",".h","2305"
"windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\method_call.h",".h","1402"
"windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\method_channel.h",".h","5949"
"windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\method_codec.h",".h","4381"
"windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\method_result.h",".h","2860"
"windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\method_result_functions.h",".h","2800"
"windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\plugin_registrar.h",".h","4812"
"windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\plugin_registrar_windows.h",".h","5957"
"windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\plugin_registry.h",".h","1225"
"windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\standard_codec_serializer.h",".h","2957"
"windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\standard_message_codec.h",".h","2108"
"windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\standard_method_codec.h",".h","2688"
